Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT_CONST
    COMMENT
    ELLIPSIS
    GOTO
    ENUM
    STRCITFP
    OPERATOR
    WHITESPACE
    INT_CONST
    CONST
    KEYWORD
    ASSERT
    CHAR_CONST
    STRING
    SEPERATOR

Grammar

Rule 0     S' -> CompilationUnit
Rule 74    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 75    VariableDeclarators -> VariableDeclarator
Rule 76    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 77    VariableDeclarator -> DeclaratorName
Rule 78    VariableDeclarator -> DeclaratorName = VariableInitializer
Rule 79    VariableInitializer -> Expression
Rule 80    VariableInitializer -> LCURPAREN RCURPAREN
Rule 81    VariableInitializer -> LCURPAREN ArrayInitializers RCURPAREN
Rule 82    ArrayInitializers -> VariableInitializer
Rule 83    ArrayInitializers -> ArrayInitializers COMMA VariableInitializer
Rule 84    ArrayInitializers -> ArrayInitializers COMMA
Rule 85    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator Throws MethodBody
Rule 86    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody
Rule 87    MethodDeclaration -> TypeSpecifier MethodDeclarator Throws MethodBody
Rule 88    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody
Rule 89    MethodDeclarator -> DeclaratorName LROUNPAREN ParameterList RROUNPAREN
Rule 90    MethodDeclarator -> DeclaratorName LROUNPAREN RROUNPAREN
Rule 91    MethodDeclarator -> MethodDeclarator OP_DIM
Rule 92    ParameterList -> Parameter
Rule 93    ParameterList -> ParameterList COMMA Parameter
Rule 94    Parameter -> TypeSpecifier DeclaratorName
Rule 95    Parameter -> FINAL TypeSpecifier DeclaratorName
Rule 96    DeclaratorName -> IDENTIFIER
Rule 97    DeclaratorName -> DeclaratorName OP_DIM
Rule 98    Throws -> THROWS ClassNameList
Rule 99    MethodBody -> Block
Rule 100   MethodBody -> SEMICOLON
Rule 101   ConstructorDeclaration -> Modifiers ConstructorDeclarator Throws Block
Rule 102   ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 103   ConstructorDeclaration -> ConstructorDeclarator Throws Block
Rule 104   ConstructorDeclaration -> ConstructorDeclarator Block
Rule 105   ConstructorDeclarator -> IDENTIFIER LROUNPAREN ParameterList RROUNPAREN
Rule 106   ConstructorDeclarator -> IDENTIFIER LROUNPAREN RROUNPAREN
Rule 107   StaticInitializer -> STATIC Block
Rule 108   NonStaticInitializer -> Block
Rule 109   Extends -> EXTENDS TypeName
Rule 110   Extends -> Extends COMMA TypeName
Rule 111   Block -> LCURPAREN LocalVariableDeclarationsAndStatements RCURPAREN
Rule 112   Block -> LCURPAREN RCURPAREN
Rule 113   LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 114   LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 115   LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 116   LocalVariableDeclarationOrStatement -> Statement
Rule 117   LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators SEMICOLON
Rule 118   LocalVariableDeclarationStatement -> FINAL TypeSpecifier VariableDeclarators SEMICOLON
Rule 119   Statement -> EmptyStatement
Rule 120   Statement -> LabelStatement
Rule 121   Statement -> ExpressionStatement SEMICOLON
Rule 122   Statement -> SelectionStatement
Rule 123   Statement -> IterationStatement
Rule 124   Statement -> JumpStatement
Rule 125   Statement -> GuardingStatement
Rule 126   Statement -> Block
Rule 127   EmptyStatement -> SEMICOLON
Rule 128   LabelStatement -> IDENTIFIER COLON
Rule 129   LabelStatement -> CASE ConstantExpression COLON
Rule 130   LabelStatement -> DEFAULT COLON
Rule 131   ExpressionStatement -> Expression
Rule 132   SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement
Rule 133   SelectionStatement -> IF LROUNPAREN Expression RROUNPAREN Statement ELSE Statement
Rule 134   SelectionStatement -> SWITCH LROUNPAREN Expression RROUNPAREN Block
Rule 135   IterationStatement -> WHILE LROUNPAREN Expression RROUNPAREN Statement
Rule 136   IterationStatement -> DO Statement WHILE LROUNPAREN Expression RROUNPAREN SEMICOLON
Rule 137   IterationStatement -> FOR LROUNPAREN ForInit ForExpr ForIncr RROUNPAREN Statement
Rule 138   IterationStatement -> FOR LROUNPAREN ForInit ForExpr RROUNPAREN Statement
Rule 139   ForInit -> ExpressionStatements SEMICOLON
Rule 140   ForInit -> LocalVariableDeclarationStatement
Rule 141   ForInit -> SEMICOLON
Rule 142   ForExpr -> Expression SEMICOLON
Rule 143   ForExpr -> SEMICOLON
Rule 144   ForIncr -> ExpressionStatements
Rule 145   ExpressionStatements -> ExpressionStatement
Rule 146   ExpressionStatements -> ExpressionStatements COMMA ExpressionStatement
Rule 147   JumpStatement -> BREAK IDENTIFIER SEMICOLON
Rule 148   JumpStatement -> BREAK SEMICOLON
Rule 149   JumpStatement -> CONTINUE IDENTIFIER SEMICOLON
Rule 150   JumpStatement -> CONTINUE SEMICOLON
Rule 151   JumpStatement -> RETURN Expression SEMICOLON
Rule 152   JumpStatement -> RETURN SEMICOLON
Rule 153   JumpStatement -> THROW Expression SEMICOLON
Rule 154   GuardingStatement -> SYNCHRONIZED LROUNPAREN Expression RROUNPAREN Statement
Rule 155   GuardingStatement -> TRY Block Finally
Rule 156   GuardingStatement -> TRY Block Catches
Rule 157   GuardingStatement -> TRY Block Catches Finally
Rule 158   Catches -> Catch
Rule 159   Catches -> Catches Catch
Rule 160   Catch -> CatchHeader Block
Rule 161   CatchHeader -> CATCH LROUNPAREN TypeSpecifier IDENTIFIER RROUNPAREN
Rule 162   CatchHeader -> CATCH LROUNPAREN TypeSpecifier RROUNPAREN
Rule 163   Finally -> FINALLY Block
Rule 164   PrimaryExpression -> QualifiedName
Rule 165   PrimaryExpression -> NotJustName
Rule 166   NotJustName -> SpecialName
Rule 167   NotJustName -> NewAllocationExpression
Rule 168   NotJustName -> ComplexPrimary
Rule 169   ComplexPrimary -> LROUNPAREN Expression RROUNPAREN
Rule 170   ComplexPrimary -> ComplexPrimaryNoParenthesis
Rule 171   ComplexPrimaryNoParenthesis -> LITERAL
Rule 172   ComplexPrimaryNoParenthesis -> BOOLEAN_CONST
Rule 173   ComplexPrimaryNoParenthesis -> ArrayAccess
Rule 174   ComplexPrimaryNoParenthesis -> FieldAccess
Rule 175   ComplexPrimaryNoParenthesis -> MethodCall
Rule 176   ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN
Rule 177   ArrayAccess -> ComplexPrimary LSQPAREN Expression RSQPAREN
Rule 178   FieldAccess -> NotJustName DOT IDENTIFIER
Rule 179   FieldAccess -> RealPostfixExpression DOT IDENTIFIER
Rule 180   FieldAccess -> QualifiedName DOT THIS
Rule 181   FieldAccess -> QualifiedName DOT CLASS
Rule 182   FieldAccess -> PrimitiveType DOT CLASS
Rule 183   MethodCall -> MethodAccess LROUNPAREN ArgumentList RROUNPAREN
Rule 184   MethodCall -> MethodAccess LROUNPAREN RROUNPAREN
Rule 185   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 186   MethodAccess -> SpecialName
Rule 187   MethodAccess -> QualifiedName
Rule 188   SpecialName -> THIS
Rule 189   SpecialName -> SUPER
Rule 190   SpecialName -> NULL
Rule 191   ArgumentList -> Expression
Rule 192   ArgumentList -> ArgumentList COMMA Expression
Rule 193   NewAllocationExpression -> PlainNewAllocationExpression
Rule 194   NewAllocationExpression -> QualifiedName DOT PlainNewAllocationExpression
Rule 195   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 196   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 197   PlainNewAllocationExpression -> ArrayAllocationExpression LCURPAREN RCURPAREN
Rule 198   PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN RCURPAREN
Rule 199   PlainNewAllocationExpression -> ArrayAllocationExpression LCURPAREN ArrayInitializers RCURPAREN
Rule 200   PlainNewAllocationExpression -> ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
Rule 201   ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
Rule 202   ClassAllocationExpression -> NEW TypeName LROUNPAREN RROUNPAREN
Rule 203   ArrayAllocationExpression -> NEW TypeName DimExprs Dims
Rule 204   ArrayAllocationExpression -> NEW TypeName DimExprs
Rule 205   ArrayAllocationExpression -> NEW TypeName Dims
Rule 206   DimExprs -> DimExpr
Rule 207   DimExprs -> DimExprs DimExpr
Rule 208   DimExpr -> LSQPAREN Expression RSQPAREN
Rule 209   Dims -> OP_DIM
Rule 210   Dims -> Dims OP_DIM
Rule 211   PostfixExpression -> PrimaryExpression
Rule 212   PostfixExpression -> RealPostfixExpression
Rule 213   RealPostfixExpression -> PostfixExpression OP_INC
Rule 214   RealPostfixExpression -> PostfixExpression OP_DEC
Rule 215   UnaryExpression -> OP_INC UnaryExpression
Rule 216   UnaryExpression -> OP_DEC UnaryExpression
Rule 217   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 218   UnaryExpression -> LogicalUnaryExpression
Rule 219   LogicalUnaryExpression -> PostfixExpression
Rule 220   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 221   LogicalUnaryOperator -> ~
Rule 222   LogicalUnaryOperator -> !
Rule 223   ArithmeticUnaryOperator -> +
Rule 224   ArithmeticUnaryOperator -> -
Rule 225   CastExpression -> UnaryExpression
Rule 226   CastExpression -> LROUNPAREN PrimitiveTypeExpression RROUNPAREN CastExpression
Rule 227   CastExpression -> LROUNPAREN ClassTypeExpression RROUNPAREN CastExpression
Rule 228   CastExpression -> LROUNPAREN Expression RROUNPAREN LogicalUnaryExpression
Rule 229   PrimitiveTypeExpression -> PrimitiveType
Rule 230   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 231   ClassTypeExpression -> QualifiedName Dims
Rule 232   MultiplicativeExpression -> CastExpression
Rule 233   MultiplicativeExpression -> MultiplicativeExpression * CastExpression
Rule 234   MultiplicativeExpression -> MultiplicativeExpression / CastExpression
Rule 235   MultiplicativeExpression -> MultiplicativeExpression % CastExpression
Rule 236   AdditiveExpression -> MultiplicativeExpression
Rule 237   AdditiveExpression -> AdditiveExpression + MultiplicativeExpression
Rule 238   AdditiveExpression -> AdditiveExpression - MultiplicativeExpression
Rule 239   ShiftExpression -> AdditiveExpression
Rule 240   ShiftExpression -> ShiftExpression OP_SHL AdditiveExpression
Rule 241   ShiftExpression -> ShiftExpression OP_SHR AdditiveExpression
Rule 242   ShiftExpression -> ShiftExpression OP_SHRR AdditiveExpression
Rule 243   RelationalExpression -> ShiftExpression
Rule 244   RelationalExpression -> RelationalExpression < ShiftExpression
Rule 245   RelationalExpression -> RelationalExpression > ShiftExpression
Rule 246   RelationalExpression -> RelationalExpression OP_LE ShiftExpression
Rule 247   RelationalExpression -> RelationalExpression OP_GE ShiftExpression
Rule 248   RelationalExpression -> RelationalExpression INSTANCEOF TypeSpecifier
Rule 249   EqualityExpression -> RelationalExpression
Rule 250   EqualityExpression -> EqualityExpression OP_EQ RelationalExpression
Rule 251   EqualityExpression -> EqualityExpression OP_NE RelationalExpression
Rule 252   AndExpression -> EqualityExpression
Rule 253   AndExpression -> AndExpression & EqualityExpression
Rule 254   ExclusiveOrExpression -> AndExpression
Rule 255   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 256   InclusiveOrExpression -> ExclusiveOrExpression
Rule 257   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 258   ConditionalAndExpression -> InclusiveOrExpression
Rule 259   ConditionalAndExpression -> ConditionalAndExpression OP_LAND InclusiveOrExpression
Rule 260   ConditionalOrExpression -> ConditionalAndExpression
Rule 261   ConditionalOrExpression -> ConditionalOrExpression OP_LOR ConditionalAndExpression
Rule 262   ConditionalExpression -> ConditionalOrExpression
Rule 263   ConditionalExpression -> ConditionalOrExpression ? Expression COLON ConditionalExpression
Rule 264   AssignmentExpression -> ConditionalExpression
Rule 265   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 266   AssignmentOperator -> =
Rule 267   AssignmentOperator -> ASS_MUL
Rule 268   AssignmentOperator -> ASS_DIV
Rule 269   AssignmentOperator -> ASS_MOD
Rule 270   AssignmentOperator -> ASS_ADD
Rule 271   AssignmentOperator -> ASS_SUB
Rule 272   AssignmentOperator -> ASS_SHL
Rule 273   AssignmentOperator -> ASS_SHR
Rule 274   AssignmentOperator -> ASS_SHRR
Rule 275   AssignmentOperator -> ASS_AND
Rule 276   AssignmentOperator -> ASS_XOR
Rule 277   AssignmentOperator -> ASS_OR
Rule 278   Expression -> AssignmentExpression
Rule 279   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

!                    : 222
%                    : 235
&                    : 253
*                    : 35 233
+                    : 223 237
-                    : 224 238
/                    : 234
<                    : 244
=                    : 78 266
>                    : 245
?                    : 263
ABSTRACT             : 50
ASSERT               : 
ASS_ADD              : 270
ASS_AND              : 275
ASS_DIV              : 268
ASS_MOD              : 269
ASS_MUL              : 267
ASS_OR               : 277
ASS_SHL              : 272
ASS_SHR              : 273
ASS_SHRR             : 274
ASS_SUB              : 271
ASS_XOR              : 276
BOOLEAN              : 9
BOOLEAN_CONST        : 172
BREAK                : 147 148
BYTE                 : 11
CASE                 : 129
CATCH                : 161 162
CHAR                 : 10
CHAR_CONST           : 
CLASS                : 60 181 182
COLON                : 128 129 130 263
COMMA                : 8 76 83 84 93 110 146 192
COMMENT              : 
CONST                : 
CONTINUE             : 149 150
DEFAULT              : 130
DO                   : 136
DOT                  : 35 37 178 179 180 181 182 194
DOUBLE               : 16
ELLIPSIS             : 
ELSE                 : 133
ENUM                 : 
EXTENDS              : 109
FINAL                : 51 95 118
FINALLY              : 163
FLOAT                : 15
FLOAT_CONST          : 
FOR                  : 137 138
GOTO                 : 
IDENTIFIER           : 36 37 40 41 42 43 44 45 46 47 96 105 106 128 147 149 161 178 179
IF                   : 132 133
IMPLEMENTS           : 62
IMPORT               : 34 35
INSTANCEOF           : 248
INT                  : 13
INTERFACE            : 61
INT_CONST            : 
KEYWORD              : 
LCURPAREN            : 38 39 80 81 111 112 197 198 199 200
LITERAL              : 171
LONG                 : 14
LROUNPAREN           : 89 90 105 106 132 133 134 135 136 137 138 154 161 162 169 183 184 201 202 226 227 228
LSQPAREN             : 2 176 177 208
NATIVE               : 58
NEW                  : 201 202 203 204 205
NULL                 : 190
OPERATOR             : 
OP_DEC               : 214 216
OP_EQ                : 250
OP_GE                : 247
OP_INC               : 213 215
OP_LAND              : 259
OP_LE                : 246
OP_LOR               : 261
OP_NE                : 251
OP_SHL               : 240
OP_SHR               : 241
OP_SHRR              : 242
PACKAGE              : 27
PRIVATE              : 54
PROTECTED            : 53
PUBLIC               : 52
RCURPAREN            : 38 39 80 81 111 112 197 198 199 200
RETURN               : 151 152
RROUNPAREN           : 89 90 105 106 132 133 134 135 136 137 138 154 161 162 169 183 184 201 202 226 227 228
RSQPAREN             : 2 176 177 208
SEMICOLON            : 18 19 67 100 117 118 121 127 136 139 141 142 143 147 148 149 150 151 152 153
SEPERATOR            : 
SHORT                : 12
STATIC               : 55 107
STRCITFP             : 
STRING               : 
SUPER                : 189
SWITCH               : 134
SYNCHRONIZED         : 59 154
THIS                 : 180 188
THROW                : 153
THROWS               : 98
TRANSIENT            : 56
TRY                  : 155 156 157
VOID                 : 17
VOLATILE             : 57
WHILE                : 135 136
WHITESPACE           : 
^                    : 255
error                : 
|                    : 257
~                    : 221

Nonterminals, with rules where they appear

AdditiveExpression   : 237 238 239 240 241 242
AndExpression        : 253 254 255
ArgumentList         : 183 192 201
ArithmeticUnaryOperator : 217
ArrayAccess          : 173
ArrayAllocationExpression : 195 197 199
ArrayInitializers    : 81 83 84 199
AssignmentExpression : 265 278
AssignmentOperator   : 265
Block                : 99 101 102 103 104 107 108 126 134 155 156 157 160 163
CastExpression       : 217 226 227 232 233 234 235
Catch                : 158 159
CatchHeader          : 160
Catches              : 156 157 159
ClassAllocationExpression : 196 198 200
ClassHeader          : 38 39
ClassNameList        : 8 62 98
ClassTypeExpression  : 227
ClassWord            : 40 41 42 43 44 45 46 47
CompilationUnit      : 0
ComplexPrimary       : 168 177
ComplexPrimaryNoParenthesis : 170 185
ConditionalAndExpression : 259 260 261
ConditionalExpression : 263 264 279
ConditionalOrExpression : 261 262 263
ConstantExpression   : 129
ConstructorDeclaration : 69
ConstructorDeclarator : 101 102 103 104
DeclaratorName       : 77 78 89 90 94 95 97
DimExpr              : 206 207
DimExprs             : 203 204 207
Dims                 : 4 203 205 210 230 231
EmptyStatement       : 119
EqualityExpression   : 250 251 252 253
ExclusiveOrExpression : 255 256 257
Expression           : 79 131 132 133 134 135 136 142 151 153 154 169 176 177 191 192 208 228 263
ExpressionStatement  : 121 145 146
ExpressionStatements : 139 144 146
Extends              : 40 41 43 45 110
FieldAccess          : 174
FieldDeclaration     : 65 66
FieldDeclarationOptSemi : 63 64
FieldDeclarations    : 38 64 200
FieldVariableDeclaration : 67
Finally              : 155 157
ForExpr              : 137 138
ForIncr              : 137
ForInit              : 137 138
GuardingStatement    : 125
ImportStatement      : 32 33
ImportStatements     : 20 21 23 25 33
InclusiveOrExpression : 257 258 259
Interfaces           : 40 42 43 46
IterationStatement   : 123
JumpStatement        : 124
LabelStatement       : 120
LocalVariableDeclarationOrStatement : 113 114
LocalVariableDeclarationStatement : 115 140
LocalVariableDeclarationsAndStatements : 111 114
LogicalUnaryExpression : 218 228
LogicalUnaryOperator : 220
MethodAccess         : 183 184
MethodBody           : 85 86 87 88
MethodCall           : 175
MethodDeclaration    : 68
MethodDeclarator     : 85 86 87 88 91
Modifier             : 48 49
Modifiers            : 40 41 42 44 49 73 85 86 101 102
MultiplicativeExpression : 233 234 235 236 237 238
NewAllocationExpression : 167
NonStaticInitializer : 71
NotJustName          : 165 178
OP_DIM               : 91 97 209 210
PackageStatement     : 20 21 22 24
Parameter            : 92 93
ParameterList        : 89 93 105
PlainNewAllocationExpression : 193 194
PostfixExpression    : 213 214 219
PrimaryExpression    : 211
PrimitiveType        : 5 182 229 230
PrimitiveTypeExpression : 226
ProgramFile          : 1
QualifiedName        : 6 7 8 27 34 35 37 164 176 180 181 187 194 231
RealPostfixExpression : 179 212
RelationalExpression : 244 245 246 247 248 249 250 251
SelectionStatement   : 122
SemiColons           : 19 27 31 34 35 66
ShiftExpression      : 240 241 242 243 244 245 246 247
SpecialName          : 166 186
Statement            : 116 132 133 133 135 136 137 138 154
StaticInitializer    : 70
Throws               : 85 87 101 103
TypeDeclaration      : 30 31 72
TypeDeclarationOptSemi : 28 29
TypeDeclarations     : 20 22 23 26 29
TypeName             : 3 4 109 110 201 202 203 204 205
TypeSpecifier        : 73 74 85 86 87 88 94 95 117 118 161 162 248
UnaryExpression      : 215 216 220 225 265
VariableDeclarator   : 75 76
VariableDeclarators  : 73 74 76 117 118
VariableInitializer  : 78 82 83

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (20) ProgramFile -> . PackageStatement ImportStatements TypeDeclarations
    (21) ProgramFile -> . PackageStatement ImportStatements
    (22) ProgramFile -> . PackageStatement TypeDeclarations
    (23) ProgramFile -> . ImportStatements TypeDeclarations
    (24) ProgramFile -> . PackageStatement
    (25) ProgramFile -> . ImportStatements
    (26) ProgramFile -> . TypeDeclarations
    (27) PackageStatement -> . PACKAGE QualifiedName SemiColons
    (32) ImportStatements -> . ImportStatement
    (33) ImportStatements -> . ImportStatements ImportStatement
    (28) TypeDeclarations -> . TypeDeclarationOptSemi
    (29) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (34) ImportStatement -> . IMPORT QualifiedName SemiColons
    (35) ImportStatement -> . IMPORT QualifiedName DOT * SemiColons
    (30) TypeDeclarationOptSemi -> . TypeDeclaration
    (31) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (38) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (39) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (40) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends Interfaces
    (41) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends
    (42) ClassHeader -> . Modifiers ClassWord IDENTIFIER Interfaces
    (43) ClassHeader -> . ClassWord IDENTIFIER Extends Interfaces
    (44) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (45) ClassHeader -> . ClassWord IDENTIFIER Extends
    (46) ClassHeader -> . ClassWord IDENTIFIER Interfaces
    (47) ClassHeader -> . ClassWord IDENTIFIER
    (48) Modifiers -> . Modifier
    (49) Modifiers -> . Modifiers Modifier
    (60) ClassWord -> . CLASS
    (61) ClassWord -> . INTERFACE
    (50) Modifier -> . ABSTRACT
    (51) Modifier -> . FINAL
    (52) Modifier -> . PUBLIC
    (53) Modifier -> . PROTECTED
    (54) Modifier -> . PRIVATE
    (55) Modifier -> . STATIC
    (56) Modifier -> . TRANSIENT
    (57) Modifier -> . VOLATILE
    (58) Modifier -> . NATIVE
    (59) Modifier -> . SYNCHRONIZED

    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 11
    CLASS           shift and go to state 12
    INTERFACE       shift and go to state 24
    ABSTRACT        shift and go to state 4
    FINAL           shift and go to state 7
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 22
    PRIVATE         shift and go to state 9
    STATIC          shift and go to state 25
    TRANSIENT       shift and go to state 10
    VOLATILE        shift and go to state 3
    NATIVE          shift and go to state 8
    SYNCHRONIZED    shift and go to state 2

    ClassWord                      shift and go to state 19
    Modifiers                      shift and go to state 6
    ProgramFile                    shift and go to state 1
    Modifier                       shift and go to state 17
    TypeDeclaration                shift and go to state 5
    ImportStatements               shift and go to state 20
    TypeDeclarations               shift and go to state 21
    ImportStatement                shift and go to state 16
    ClassHeader                    shift and go to state 23
    PackageStatement               shift and go to state 15
    CompilationUnit                shift and go to state 18
    TypeDeclarationOptSemi         shift and go to state 13

state 1

    (1) CompilationUnit -> ProgramFile .

    $end            reduce using rule 1 (CompilationUnit -> ProgramFile .)


state 2

    (59) Modifier -> SYNCHRONIZED .

    CLASS           reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    INTERFACE       reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    ABSTRACT        reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    FINAL           reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    PUBLIC          reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    PROTECTED       reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    PRIVATE         reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    STATIC          reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    TRANSIENT       reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    VOLATILE        reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    NATIVE          reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    SYNCHRONIZED    reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    IDENTIFIER      reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    BOOLEAN         reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    CHAR            reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    BYTE            reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    SHORT           reduce using rule 59 (Modifier -> SYNCHRONIZED .)
